student_id,dropout
S1,0
S2,0
S3,1
S4,0
S5,0
S6,1
S7,0
S8,0
S9,0
S10,1
S11,1
S12,0
S13,0
S14,0
S15,1
S16,1
S17,0
S18,0
S19,1
S20,1
S21,1
S22,0
S23,0
S24,0
S25,0
S26,0
S27,1
S28,1
S29,1
S30,1
S31,0
S32,0
S33,0
S34,0
S35,1
S36,0
S37,0
S38,0
S39,0
S40,1
S41,0
S42,0
S43,0
S44,0
S45,0
S46,1
S47,1
S48,1
S49,1
S50,0
S51,1
S52,0
S53,0
S54,0
S55,0
S56,1
S57,0
S58,0
S59,0
S60,0
S61,1
S62,1
S63,0
S64,1
S65,1
S66,0
S67,0
S68,0
S69,0
S70,0
S71,0
S72,0
S73,0
S74,0
S75,0
S76,1
S77,1
S78,0
S79,0
S80,0
S81,1
S82,0
S83,0
S84,0
S85,0
S86,0
S87,1
S88,0
S89,1
S90,0
S91,0
S92,0
S93,1
S94,0
S95,0
S96,0
S97,0
S98,1
S99,0
S100,0
S101,0
S102,0
S103,0
S104,1
S105,0
S106,0
S107,0
S108,1
S109,1
S110,0
S111,0
S112,0
S113,0
S114,0
S115,1
S116,0
S117,0
S118,0
S119,1
S120,0
S121,1
S122,1
S123,0
S124,0
S125,0
S126,0
S127,1
S128,1
S129,1
S130,1
S131,1
S132,1
S133,0
S134,0
S135,0
S136,0
S137,0
S138,0
S139,0
S140,0
S141,0
S142,0
S143,0
S144,0
S145,0
S146,0
S147,0
S148,1
S149,0
S150,0
S151,0
S152,0
S153,0
S154,0
S155,1
S156,0
S157,0
S158,1
S159,0
S160,0
S161,1
S162,0
S163,0
S164,1
S165,0
S166,1
S167,1
S168,0
S169,0
S170,1
S171,1
S172,0
S173,0
S174,1
S175,0
S176,0
S177,0
S178,0
S179,0
S180,0
S181,0
S182,0
S183,1
S184,0
S185,0
S186,0
S187,1
S188,0
S189,0
S190,0
S191,0
S192,0
S193,1
S194,1
S195,1
S196,0
S197,0
S198,1
S199,1
S200,0
S201,0
S202,0
S203,0
S204,0
S205,0
S206,0
S207,1
S208,0
S209,0
S210,0
S211,0
S212,0
S213,0
S214,1
S215,0
S216,0
S217,0
S218,0
S219,1
S220,0
S221,0
S222,1
S223,0
S224,1
S225,1
S226,0
S227,1
S228,0
S229,0
S230,0
S231,1
S232,0
S233,0
S234,0
S235,1
S236,0
S237,0
S238,0
S239,0
S240,1
S241,1
S242,0
S243,0
S244,0
S245,1
S246,0
S247,0
S248,1
S249,0
S250,0
S251,1
S252,1
S253,0
S254,0
S255,0
S256,1
S257,0
S258,0
S259,0
S260,0
S261,0
S262,0
S263,1
S264,0
S265,1
S266,0
S267,0
S268,0
S269,0
S270,1
S271,0
S272,1
S273,0
S274,0
S275,0
S276,0
S277,0
S278,0
S279,0
S280,1
S281,0
S282,1
S283,0
S284,1
S285,0
S286,0
S287,0
S288,0
S289,0
S290,0
S291,0
S292,1
S293,0
S294,1
S295,1
S296,0
S297,0
S298,1
S299,0
S300,1
S301,0
S302,0
S303,1
S304,0
S305,0
S306,1
S307,1
S308,0
S309,0
S310,0
S311,0
S312,1
S313,0
S314,1
S315,0
S316,1
S317,0
S318,1
S319,0
S320,0
S321,1
S322,0
S323,0
S324,0
S325,0
S326,1
S327,0
S328,0
S329,1
S330,0
S331,0
S332,0
S333,0
S334,0
S335,0
S336,0
S337,0
S338,0
S339,0
S340,0
S341,0
S342,1
S343,1
S344,0
S345,1
S346,0
S347,1
S348,0
S349,0
S350,0
S351,0
S352,1
S353,1
S354,0
S355,0
S356,0
S357,0
S358,0
S359,1
S360,0
S361,1
S362,0
S363,0
S364,0
S365,0
S366,0
S367,1
S368,0
S369,0
S370,0
S371,1
S372,1
S373,0
S374,0
S375,0
S376,1
S377,1
S378,0
S379,0
S380,0
S381,0
S382,1
S383,1
S384,0
S385,0
S386,1
S387,0
S388,0
S389,0
S390,0
S391,0
S392,0
S393,0
S394,0
S395,0
S396,1
S397,0
S398,0
S399,0
S400,0
S401,0
S402,0
S403,0
S404,0
S405,0
S406,0
S407,0
S408,1
S409,0
S410,1
S411,0
S412,0
S413,1
S414,0
S415,0
S416,1
S417,1
S418,0
S419,0
S420,1
S421,0
S422,1
S423,0
S424,0
S425,0
S426,1
S427,1
S428,0
S429,0
S430,0
S431,0
S432,0
S433,0
S434,0
S435,0
S436,0
S437,0
S438,1
S439,0
S440,0
S441,1
S442,0
S443,0
S444,0
S445,0
S446,0
S447,0
S448,0
S449,0
S450,0
S451,1
S452,1
S453,0
S454,0
S455,0
S456,1
S457,0
S458,0
S459,1
S460,1
S461,0
S462,1
S463,0
S464,0
S465,1
S466,0
S467,0
S468,1
S469,0
S470,1
S471,0
S472,0
S473,0
S474,0
S475,0
S476,1
S477,1
S478,0
S479,0
S480,0
S481,0
S482,0
S483,0
S484,0
S485,1
S486,1
S487,0
S488,0
S489,1
S490,0
S491,1
S492,1
S493,0
S494,0
S495,1
S496,0
S497,0
S498,1
S499,1
S500,0
S501,0
S502,0
S503,1
S504,0
S505,0
S506,0
S507,0
S508,1
S509,1
S510,0
S511,0
S512,1
S513,0
S514,0
S515,0
S516,0
S517,0
S518,1
S519,1
S520,0
S521,0
S522,0
S523,0
S524,0
S525,0
S526,0
S527,1
S528,1
S529,0
S530,0
S531,0
S532,0
S533,1
S534,1
S535,0
S536,0
S537,0
S538,0
S539,0
S540,1
S541,0
S542,0
S543,0
S544,0
S545,1
S546,0
S547,0
S548,0
S549,0
S550,1
S551,1
S552,0
S553,0
S554,1
S555,1
S556,0
S557,1
S558,0
S559,1
S560,0
S561,1
S562,0
S563,0
S564,0
S565,0
S566,0
S567,0
S568,0
S569,0
S570,0
S571,1
S572,0
S573,0
S574,1
S575,1
S576,0
S577,0
S578,0
S579,0
S580,0
S581,0
S582,0
S583,0
S584,0
S585,0
S586,0
S587,0
S588,0
S589,0
S590,0
S591,0
S592,0
S593,1
S594,0
S595,1
S596,0
S597,1
S598,0
S599,0
S600,0
S601,0
S602,0
S603,1
S604,0
S605,0
S606,0
S607,0
S608,0
S609,0
S610,0
S611,0
S612,0
S613,1
S614,0
S615,0
S616,0
S617,0
S618,0
S619,0
S620,0
S621,1
S622,0
S623,1
S624,0
S625,0
S626,1
S627,0
S628,1
S629,0
S630,0
S631,0
S632,0
S633,0
S634,0
S635,1
S636,0
S637,0
S638,0
S639,1
S640,0
S641,1
S642,1
S643,0
S644,1
S645,1
S646,0
S647,1
S648,0
S649,0
S650,0
S651,0
S652,0
S653,1
S654,1
S655,0
S656,1
S657,0
S658,0
S659,0
S660,0
S661,0
S662,0
S663,0
S664,0
S665,0
S666,0
S667,0
S668,0
S669,1
S670,0
S671,0
S672,0
S673,0
S674,0
S675,0
S676,1
S677,0
S678,1
S679,0
S680,0
S681,0
S682,0
S683,0
S684,0
S685,1
S686,0
S687,0
S688,0
S689,0
S690,0
S691,0
S692,0
S693,0
S694,0
S695,1
S696,1
S697,0
S698,1
S699,0
S700,0
S701,1
S702,1
S703,0
S704,0
